,Ticker,Expires,Data_Date,UnderlyingPrice
252439,EZPW,"Feb 19, 2016","Feb 18, 2016",2.82
252445,EZPW,"Mar 18, 2016","Feb 18, 2016",2.82
252455,EZPW,"Jun 17, 2016","Feb 18, 2016",2.82
252465,EZPW,"Sep 16, 2016","Feb 18, 2016",2.82
253769,FARO,"Feb 19, 2016","Feb 18, 2016",25.75
253787,FARO,"Mar 18, 2016","Feb 18, 2016",25.75
253811,FARO,"Jun 17, 2016","Feb 18, 2016",25.75
253833,FARO,"Sep 16, 2016","Feb 18, 2016",25.75
266595,FGEN,"Feb 19, 2016","Feb 18, 2016",19.31
266623,FGEN,"Mar 18, 2016","Feb 18, 2016",19.31
266643,FGEN,"Jun 17, 2016","Feb 18, 2016",19.31
266667,FGEN,"Sep 16, 2016","Feb 18, 2016",19.31
269657,FIZZ,"Feb 19, 2016","Feb 18, 2016",35.56
269677,FIZZ,"Mar 18, 2016","Feb 18, 2016",35.56
269695,FIZZ,"Apr 15, 2016","Feb 18, 2016",35.56
269717,FIZZ,"Jul 15, 2016","Feb 18, 2016",35.56
269985,FLDM,"Feb 19, 2016","Feb 18, 2016",6.23
270009,FLDM,"Mar 18, 2016","Feb 18, 2016",6.23
270021,FLDM,"May 20, 2016","Feb 18, 2016",6.23
270039,FLDM,"Aug 19, 2016","Feb 18, 2016",6.23
274111,FOLD,"Feb 19, 2016","Feb 18, 2016",6.45
274147,FOLD,"Mar 18, 2016","Feb 18, 2016",6.45
274175,FOLD,"Apr 15, 2016","Feb 18, 2016",6.45
274245,FOLD,"Jul 15, 2016","Feb 18, 2016",6.45
274291,FOLD,"Jan 20, 2017","Feb 18, 2016",6.45
274315,FOLD,"Jan 19, 2018","Feb 18, 2016",6.45
274365,FOR,"Feb 19, 2016","Feb 18, 2016",9.09
274385,FOR,"Mar 18, 2016","Feb 18, 2016",9.09
274395,FOR,"May 20, 2016","Feb 18, 2016",9.09
274415,FOR,"Aug 19, 2016","Feb 18, 2016",9.09
277271,FRPT,"Feb 19, 2016","Feb 18, 2016",7.03
277295,FRPT,"Mar 18, 2016","Feb 18, 2016",7.03
277305,FRPT,"May 20, 2016","Feb 18, 2016",7.03
277321,FRPT,"Aug 19, 2016","Feb 18, 2016",7.03
288785,GBT,"Feb 19, 2016","Feb 18, 2016",17.15
288795,GBT,"Mar 18, 2016","Feb 18, 2016",17.15
288805,GBT,"Jun 17, 2016","Feb 18, 2016",17.15
288815,GBT,"Sep 16, 2016","Feb 18, 2016",17.15
295181,GHDX,"Feb 19, 2016","Feb 18, 2016",26.72
295199,GHDX,"Mar 18, 2016","Feb 18, 2016",26.72
295215,GHDX,"Jun 17, 2016","Feb 18, 2016",26.72
295233,GHDX,"Sep 16, 2016","Feb 18, 2016",26.72
295547,GIII,"Feb 19, 2016","Feb 18, 2016",49.1
295565,GIII,"Mar 18, 2016","Feb 18, 2016",49.1
295597,GIII,"Jun 17, 2016","Feb 18, 2016",49.1
295629,GIII,"Sep 16, 2016","Feb 18, 2016",49.1
305561,GNW,"Feb 19, 2016","Feb 18, 2016",2.04
305589,GNW,"Feb 26, 2016","Feb 18, 2016",2.04
305617,GNW,"Mar 04, 2016","Feb 18, 2016",2.04
305637,GNW,"Mar 11, 2016","Feb 18, 2016",2.04
305657,GNW,"Mar 18, 2016","Feb 18, 2016",2.04
305699,GNW,"Mar 24, 2016","Feb 18, 2016",2.04
305719,GNW,"Apr 01, 2016","Feb 18, 2016",2.04
305735,GNW,"Jun 17, 2016","Feb 18, 2016",2.04
305767,GNW,"Sep 16, 2016","Feb 18, 2016",2.04
305793,GNW,"Jan 20, 2017","Feb 18, 2016",2.04
305821,GNW,"Jan 19, 2018","Feb 18, 2016",2.04
315409,GRPN,"Feb 19, 2016","Feb 18, 2016",3.84
315433,GRPN,"Feb 26, 2016","Feb 18, 2016",3.84
315457,GRPN,"Mar 04, 2016","Feb 18, 2016",3.84
315481,GRPN,"Mar 11, 2016","Feb 18, 2016",3.84
315505,GRPN,"Mar 18, 2016","Feb 18, 2016",3.84
315533,GRPN,"Mar 24, 2016","Feb 18, 2016",3.84
315557,GRPN,"Apr 01, 2016","Feb 18, 2016",3.84
315581,GRPN,"Apr 15, 2016","Feb 18, 2016",3.84
315611,GRPN,"Jul 15, 2016","Feb 18, 2016",3.84
315639,GRPN,"Jan 20, 2017","Feb 18, 2016",3.84
315667,GRPN,"Jan 19, 2018","Feb 18, 2016",3.84
315691,GRUB,"Feb 19, 2016","Feb 18, 2016",22.24
315713,GRUB,"Mar 18, 2016","Feb 18, 2016",22.24
315743,GRUB,"Jun 17, 2016","Feb 18, 2016",22.24
315775,GRUB,"Sep 16, 2016","Feb 18, 2016",22.24
315801,GRUB,"Jan 20, 2017","Feb 18, 2016",22.24
315831,GRUB,"Jan 19, 2018","Feb 18, 2016",22.24
318773,GTLS,"Feb 19, 2016","Feb 18, 2016",17.53
318797,GTLS,"Mar 18, 2016","Feb 18, 2016",17.53
318823,GTLS,"Jun 17, 2016","Feb 18, 2016",17.53
318841,GTLS,"Sep 16, 2016","Feb 18, 2016",17.53
318861,GTN,"Feb 19, 2016","Feb 18, 2016",10.64
318883,GTN,"Mar 18, 2016","Feb 18, 2016",10.64
318903,GTN,"May 20, 2016","Feb 18, 2016",10.64
318923,GTN,"Aug 19, 2016","Feb 18, 2016",10.64
319013,GTT,"Feb 19, 2016","Feb 18, 2016",14.53
319027,GTT,"Mar 18, 2016","Feb 18, 2016",14.53
319049,GTT,"May 20, 2016","Feb 18, 2016",14.53
319065,GTT,"Aug 19, 2016","Feb 18, 2016",14.53
326445,HCCI,"Feb 19, 2016","Feb 18, 2016",8.01
326467,HCCI,"Mar 18, 2016","Feb 18, 2016",8.01
326479,HCCI,"May 20, 2016","Feb 18, 2016",8.01
326497,HCCI,"Aug 19, 2016","Feb 18, 2016",8.01
336383,HLX,"Feb 19, 2016","Feb 18, 2016",3.17
336403,HLX,"Mar 18, 2016","Feb 18, 2016",3.17
336445,HLX,"Jun 17, 2016","Feb 18, 2016",3.17
336471,HLX,"Sep 16, 2016","Feb 18, 2016",3.17
336883,HMSY,"Feb 19, 2016","Feb 18, 2016",11.61
336903,HMSY,"Mar 18, 2016","Feb 18, 2016",11.61
336925,HMSY,"Jun 17, 2016","Feb 18, 2016",11.61
336941,HMSY,"Sep 16, 2016","Feb 18, 2016",11.61
341455,HQY,"Feb 19, 2016","Feb 18, 2016",19.27
341473,HQY,"Mar 18, 2016","Feb 18, 2016",19.27
341503,HQY,"Jun 17, 2016","Feb 18, 2016",19.27
341521,HQY,"Sep 16, 2016","Feb 18, 2016",19.27
342321,HRTX,"Feb 19, 2016","Feb 18, 2016",18.33
342349,HRTX,"Mar 18, 2016","Feb 18, 2016",18.33
342389,HRTX,"Jun 17, 2016","Feb 18, 2016",18.33
342423,HRTX,"Sep 16, 2016","Feb 18, 2016",18.33
342449,HRTX,"Jan 20, 2017","Feb 18, 2016",18.33
342485,HRTX,"Jan 19, 2018","Feb 18, 2016",18.33
342887,HSC,"Feb 19, 2016","Feb 18, 2016",6.15
342899,HSC,"Mar 18, 2016","Feb 18, 2016",6.15
342907,HSC,"Apr 15, 2016","Feb 18, 2016",6.15
342925,HSC,"Jul 15, 2016","Feb 18, 2016",6.15
345451,HUBS,"Feb 19, 2016","Feb 18, 2016",34.01
345469,HUBS,"Mar 18, 2016","Feb 18, 2016",34.01
345487,HUBS,"Jun 17, 2016","Feb 18, 2016",34.01
345505,HUBS,"Sep 16, 2016","Feb 18, 2016",34.01
354577,ICPT,"Feb 19, 2016","Feb 18, 2016",124.78
354791,ICPT,"Feb 26, 2016","Feb 18, 2016",124.78
354983,ICPT,"Mar 04, 2016","Feb 18, 2016",124.78
355141,ICPT,"Mar 11, 2016","Feb 18, 2016",124.78
355291,ICPT,"Mar 18, 2016","Feb 18, 2016",124.78
355429,ICPT,"Mar 24, 2016","Feb 18, 2016",124.78
355581,ICPT,"Apr 01, 2016","Feb 18, 2016",124.78
355721,ICPT,"Apr 15, 2016","Feb 18, 2016",124.78
355779,ICPT,"Jun 17, 2016","Feb 18, 2016",124.78
355873,ICPT,"Sep 16, 2016","Feb 18, 2016",124.78
355929,ICPT,"Jan 20, 2017","Feb 18, 2016",124.78
361581,IIVI,"Feb 19, 2016","Feb 18, 2016",20.47
361605,IIVI,"Mar 18, 2016","Feb 18, 2016",20.47
361619,IIVI,"Apr 15, 2016","Feb 18, 2016",20.47
361643,IIVI,"Jul 15, 2016","Feb 18, 2016",20.47
366029,IMMU,"Feb 19, 2016","Feb 18, 2016",2.21
366059,IMMU,"Mar 18, 2016","Feb 18, 2016",2.21
366081,IMMU,"May 20, 2016","Feb 18, 2016",2.21
366107,IMMU,"Aug 19, 2016","Feb 18, 2016",2.21
366133,IMMU,"Jan 20, 2017","Feb 18, 2016",2.21
366157,IMMU,"Jan 19, 2018","Feb 18, 2016",2.21
366739,INCY,"Feb 19, 2016","Feb 18, 2016",71.02
366815,INCY,"Mar 18, 2016","Feb 18, 2016",71.02
366903,INCY,"Jun 17, 2016","Feb 18, 2016",71.02
366987,INCY,"Sep 16, 2016","Feb 18, 2016",71.02
367045,INCY,"Dec 16, 2016","Feb 18, 2016",71.02
367137,INCY,"Jan 19, 2018","Feb 18, 2016",71.02
368581,INGN,"Feb 19, 2016","Feb 18, 2016",32.82
368599,INGN,"Mar 18, 2016","Feb 18, 2016",32.82
368617,INGN,"Jun 17, 2016","Feb 18, 2016",32.82
368637,INGN,"Sep 16, 2016","Feb 18, 2016",32.82
369325,INSM,"Feb 19, 2016","Feb 18, 2016",12.69
369399,INSM,"Mar 18, 2016","Feb 18, 2016",12.69
369443,INSM,"May 20, 2016","Feb 18, 2016",12.69
369513,INSM,"Aug 19, 2016","Feb 18, 2016",12.69
369575,INSM,"Jan 20, 2017","Feb 18, 2016",12.69
372931,IONS,"Feb 19, 2016","Feb 18, 2016",36.99
373099,IONS,"Feb 26, 2016","Feb 18, 2016",36.99
373259,IONS,"Mar 04, 2016","Feb 18, 2016",36.99
373363,IONS,"Mar 11, 2016","Feb 18, 2016",36.99
373465,IONS,"Mar 18, 2016","Feb 18, 2016",36.99
373537,IONS,"Mar 24, 2016","Feb 18, 2016",36.99
373627,IONS,"Apr 01, 2016","Feb 18, 2016",36.99
373711,IONS,"Apr 15, 2016","Feb 18, 2016",36.99
373797,IONS,"Jul 15, 2016","Feb 18, 2016",36.99
373883,IONS,"Jan 20, 2017","Feb 18, 2016",36.99
373935,IONS,"Jan 19, 2018","Feb 18, 2016",36.99
375519,IPHI,"Feb 19, 2016","Feb 18, 2016",23.62
375539,IPHI,"Mar 18, 2016","Feb 18, 2016",23.62
375555,IPHI,"Apr 15, 2016","Feb 18, 2016",23.62
375573,IPHI,"Jul 15, 2016","Feb 18, 2016",23.62
376661,IRDM,"Feb 19, 2016","Feb 18, 2016",7.51
376673,IRDM,"Mar 18, 2016","Feb 18, 2016",7.51
376683,IRDM,"Apr 15, 2016","Feb 18, 2016",7.51
376693,IRDM,"Jul 15, 2016","Feb 18, 2016",7.51
376909,IRWD,"Feb 19, 2016","Feb 18, 2016",8.59
376927,IRWD,"Mar 18, 2016","Feb 18, 2016",8.59
376941,IRWD,"May 20, 2016","Feb 18, 2016",8.59
376959,IRWD,"Aug 19, 2016","Feb 18, 2016",8.59
379997,ITCI,"Feb 19, 2016","Feb 18, 2016",29.85
380031,ITCI,"Mar 18, 2016","Feb 18, 2016",29.85
380055,ITCI,"May 20, 2016","Feb 18, 2016",29.85
380085,ITCI,"Jul 15, 2016","Feb 18, 2016",29.85
380101,ITCI,"Aug 19, 2016","Feb 18, 2016",29.85
416595,KOP,"Feb 19, 2016","Feb 18, 2016",16.41
416617,KOP,"Mar 18, 2016","Feb 18, 2016",16.41
416637,KOP,"Jun 17, 2016","Feb 18, 2016",16.41
416655,KOP,"Sep 16, 2016","Feb 18, 2016",16.41
417867,KRA,"Feb 19, 2016","Feb 18, 2016",15.16
417887,KRA,"Mar 18, 2016","Feb 18, 2016",15.16
417901,KRA,"Apr 15, 2016","Feb 18, 2016",15.16
417919,KRA,"Jul 15, 2016","Feb 18, 2016",15.16
420547,KTOS,"Feb 19, 2016","Feb 18, 2016",3.17
420557,KTOS,"Mar 18, 2016","Feb 18, 2016",3.17
420563,KTOS,"May 20, 2016","Feb 18, 2016",3.17
420569,KTOS,"Aug 19, 2016","Feb 18, 2016",3.17
423919,LC,"Feb 19, 2016","Feb 18, 2016",8.7
423961,LC,"Mar 18, 2016","Feb 18, 2016",8.7
423993,LC,"Apr 15, 2016","Feb 18, 2016",8.7
424043,LC,"Jul 15, 2016","Feb 18, 2016",8.7
424095,LC,"Jan 20, 2017","Feb 18, 2016",8.7
424121,LC,"Jan 19, 2018","Feb 18, 2016",8.7
426431,LGND,"Feb 19, 2016","Feb 18, 2016",89.47
426481,LGND,"Mar 18, 2016","Feb 18, 2016",89.47
426523,LGND,"May 20, 2016","Feb 18, 2016",89.47
426573,LGND,"Aug 19, 2016","Feb 18, 2016",89.47
427657,LITE,"Feb 19, 2016","Feb 18, 2016",24.39
427673,LITE,"Mar 18, 2016","Feb 18, 2016",24.39
427695,LITE,"Jun 17, 2016","Feb 18, 2016",24.39
427717,LITE,"Sep 16, 2016","Feb 18, 2016",24.39
436749,LPI,"Feb 19, 2016","Feb 18, 2016",4.74
436781,LPI,"Mar 18, 2016","Feb 18, 2016",4.74
436809,LPI,"Apr 15, 2016","Feb 18, 2016",4.74
436861,LPI,"Jul 15, 2016","Feb 18, 2016",4.74
436907,LPI,"Jan 20, 2017","Feb 18, 2016",4.74
436927,LPI,"Jan 19, 2018","Feb 18, 2016",4.74
437525,LPSN,"Feb 19, 2016","Feb 18, 2016",4.4
437535,LPSN,"Mar 18, 2016","Feb 18, 2016",4.4
437543,LPSN,"Apr 15, 2016","Feb 18, 2016",4.4
437557,LPSN,"Jul 15, 2016","Feb 18, 2016",4.4
438811,LSCC,"Feb 19, 2016","Feb 18, 2016",5.42
438819,LSCC,"Mar 18, 2016","Feb 18, 2016",5.42
438827,LSCC,"Jun 17, 2016","Feb 18, 2016",5.42
438833,LSCC,"Sep 16, 2016","Feb 18, 2016",5.42
439089,LTRPA,"Feb 19, 2016","Feb 18, 2016",20.16
439105,LTRPA,"Mar 18, 2016","Feb 18, 2016",20.16
439119,LTRPA,"Apr 15, 2016","Feb 18, 2016",20.16
439133,LTRPA,"Jul 15, 2016","Feb 18, 2016",20.16
447321,MAT,"Feb 19, 2016","Feb 18, 2016",31.47
447385,MAT,"Feb 26, 2016","Feb 18, 2016",31.47
447415,MAT,"Mar 04, 2016","Feb 18, 2016",31.47
447467,MAT,"Mar 11, 2016","Feb 18, 2016",31.47
447519,MAT,"Mar 18, 2016","Feb 18, 2016",31.47
447565,MAT,"Mar 24, 2016","Feb 18, 2016",31.47
447619,MAT,"Apr 01, 2016","Feb 18, 2016",31.47
447681,MAT,"Apr 15, 2016","Feb 18, 2016",31.47
447735,MAT,"Jul 15, 2016","Feb 18, 2016",31.47
447797,MAT,"Jan 20, 2017","Feb 18, 2016",31.47
447829,MAT,"Jan 19, 2018","Feb 18, 2016",31.47
450069,MBUU,"Feb 19, 2016","Feb 18, 2016",13.99
450089,MBUU,"Mar 18, 2016","Feb 18, 2016",13.99
450109,MBUU,"May 20, 2016","Feb 18, 2016",13.99
450131,MBUU,"Aug 19, 2016","Feb 18, 2016",13.99
452511,MCRN,"Feb 19, 2016","Feb 18, 2016",13.2
452521,MCRN,"Mar 18, 2016","Feb 18, 2016",13.2
452533,MCRN,"Jun 17, 2016","Feb 18, 2016",13.2
452545,MCRN,"Sep 16, 2016","Feb 18, 2016",13.2
453169,MDCO,"Feb 19, 2016","Feb 18, 2016",32.71
453227,MDCO,"Mar 18, 2016","Feb 18, 2016",32.71
453291,MDCO,"Apr 15, 2016","Feb 18, 2016",32.71
453367,MDCO,"Jul 15, 2016","Feb 18, 2016",32.71
453443,MDCO,"Jan 20, 2017","Feb 18, 2016",32.71
453477,MDCO,"Jan 19, 2018","Feb 18, 2016",32.71
454057,MDR,"Feb 19, 2016","Feb 18, 2016",2.48
454089,MDR,"Mar 18, 2016","Feb 18, 2016",2.48
454115,MDR,"May 20, 2016","Feb 18, 2016",2.48
454147,MDR,"Aug 19, 2016","Feb 18, 2016",2.48
454171,MDR,"Jan 20, 2017","Feb 18, 2016",2.48
461405,MGNX,"Feb 19, 2016","Feb 18, 2016",17.15
461423,MGNX,"Mar 18, 2016","Feb 18, 2016",17.15
461437,MGNX,"Apr 15, 2016","Feb 18, 2016",17.15
461453,MGNX,"Jul 15, 2016","Feb 18, 2016",17.15
463311,MIK,"Feb 19, 2016","Feb 18, 2016",22.52
463329,MIK,"Mar 18, 2016","Feb 18, 2016",22.52
463345,MIK,"Jun 17, 2016","Feb 18, 2016",22.52
463359,MIK,"Sep 16, 2016","Feb 18, 2016",22.52
469813,MNTA,"Feb 19, 2016","Feb 18, 2016",9.92
469855,MNTA,"Mar 18, 2016","Feb 18, 2016",9.92
469925,MNTA,"Jun 17, 2016","Feb 18, 2016",9.92
469989,MNTA,"Sep 16, 2016","Feb 18, 2016",9.92
472595,MOD,"Feb 19, 2016","Feb 18, 2016",8.68
472611,MOD,"Mar 18, 2016","Feb 18, 2016",8.68
472621,MOD,"May 20, 2016","Feb 18, 2016",8.68
472633,MOD,"Aug 19, 2016","Feb 18, 2016",8.68
472863,MOH,"Feb 19, 2016","Feb 18, 2016",60.4
472887,MOH,"Mar 18, 2016","Feb 18, 2016",60.4
472919,MOH,"Jun 17, 2016","Feb 18, 2016",60.4
472947,MOH,"Sep 16, 2016","Feb 18, 2016",60.4
479285,MRTX,"Feb 19, 2016","Feb 18, 2016",22.17
479301,MRTX,"Mar 18, 2016","Feb 18, 2016",22.17
479329,MRTX,"Jun 17, 2016","Feb 18, 2016",22.17
479347,MRTX,"Sep 16, 2016","Feb 18, 2016",22.17
483559,MTDR,"Feb 19, 2016","Feb 18, 2016",15.13
483581,MTDR,"Mar 18, 2016","Feb 18, 2016",15.13
483603,MTDR,"Jun 17, 2016","Feb 18, 2016",15.13
483627,MTDR,"Sep 16, 2016","Feb 18, 2016",15.13
484785,MTRX,"Feb 19, 2016","Feb 18, 2016",17.18
484809,MTRX,"Mar 18, 2016","Feb 18, 2016",17.18
484833,MTRX,"May 20, 2016","Feb 18, 2016",17.18
484847,MTRX,"Aug 19, 2016","Feb 18, 2016",17.18
484949,MTSI,"Feb 19, 2016","Feb 18, 2016",37.91
484969,MTSI,"Mar 18, 2016","Feb 18, 2016",37.91
484985,MTSI,"May 20, 2016","Feb 18, 2016",37.91
485001,MTSI,"Aug 19, 2016","Feb 18, 2016",37.91
485081,MTW,"Feb 19, 2016","Feb 18, 2016",15.59
485129,MTW,"Mar 18, 2016","Feb 18, 2016",15.59
485187,MTW,"Jun 17, 2016","Feb 18, 2016",15.59
485243,MTW,"Sep 16, 2016","Feb 18, 2016",15.59
485297,MTW,"Jan 20, 2017","Feb 18, 2016",15.59
485321,MTW,"Jan 19, 2018","Feb 18, 2016",15.59
485615,MU,"Feb 19, 2016","Feb 18, 2016",11.49
485691,MU,"Feb 26, 2016","Feb 18, 2016",11.49
485767,MU,"Mar 04, 2016","Feb 18, 2016",11.49
485841,MU,"Mar 11, 2016","Feb 18, 2016",11.49
485913,MU,"Mar 18, 2016","Feb 18, 2016",11.49
485959,MU,"Mar 24, 2016","Feb 18, 2016",11.49
486031,MU,"Apr 01, 2016","Feb 18, 2016",11.49
486103,MU,"Apr 15, 2016","Feb 18, 2016",11.49
486165,MU,"Jul 15, 2016","Feb 18, 2016",11.49
486221,MU,"Jan 20, 2017","Feb 18, 2016",11.49
486259,MU,"Jan 19, 2018","Feb 18, 2016",11.49
489471,MXL,"Feb 19, 2016","Feb 18, 2016",14.76
489493,MXL,"Mar 18, 2016","Feb 18, 2016",14.76
489511,MXL,"Jun 17, 2016","Feb 18, 2016",14.76
489531,MXL,"Sep 16, 2016","Feb 18, 2016",14.76
490677,MYL,"Feb 19, 2016","Feb 18, 2016",44.71
490815,MYL,"Feb 26, 2016","Feb 18, 2016",44.71
490931,MYL,"Mar 04, 2016","Feb 18, 2016",44.71
491033,MYL,"Mar 11, 2016","Feb 18, 2016",44.71
491135,MYL,"Mar 18, 2016","Feb 18, 2016",44.71
491171,MYL,"Mar 24, 2016","Feb 18, 2016",44.71
491275,MYL,"Apr 01, 2016","Feb 18, 2016",44.71
491367,MYL,"Apr 15, 2016","Feb 18, 2016",44.71
491409,MYL,"Jul 15, 2016","Feb 18, 2016",44.71
491449,MYL,"Jan 20, 2017","Feb 18, 2016",44.71
491513,MYL,"Jan 19, 2018","Feb 18, 2016",44.71
492631,NAV,"Feb 19, 2016","Feb 18, 2016",8.29
492691,NAV,"Feb 26, 2016","Feb 18, 2016",8.29
492755,NAV,"Mar 04, 2016","Feb 18, 2016",8.29
492817,NAV,"Mar 11, 2016","Feb 18, 2016",8.29
492879,NAV,"Mar 18, 2016","Feb 18, 2016",8.29
492909,NAV,"Mar 24, 2016","Feb 18, 2016",8.29
492971,NAV,"Apr 01, 2016","Feb 18, 2016",8.29
493035,NAV,"Apr 15, 2016","Feb 18, 2016",8.29
493105,NAV,"Jul 15, 2016","Feb 18, 2016",8.29
493159,NAV,"Jan 20, 2017","Feb 18, 2016",8.29
493201,NAV,"Jan 19, 2018","Feb 18, 2016",8.29
493479,NBIX,"Feb 19, 2016","Feb 18, 2016",36.42
493555,NBIX,"Mar 18, 2016","Feb 18, 2016",36.42
493631,NBIX,"May 20, 2016","Feb 18, 2016",36.42
493711,NBIX,"Jun 17, 2016","Feb 18, 2016",36.42
493779,NBIX,"Aug 19, 2016","Feb 18, 2016",36.42
509749,NKTR,"Feb 19, 2016","Feb 18, 2016",11.34
509805,NKTR,"Mar 18, 2016","Feb 18, 2016",11.34
509855,NKTR,"May 20, 2016","Feb 18, 2016",11.34
509911,NKTR,"Aug 19, 2016","Feb 18, 2016",11.34
509967,NKTR,"Dec 16, 2016","Feb 18, 2016",11.34
511599,NMIH,"Feb 19, 2016","Feb 18, 2016",5.26
511609,NMIH,"Mar 18, 2016","Feb 18, 2016",5.26
511619,NMIH,"Jun 17, 2016","Feb 18, 2016",5.26
511629,NMIH,"Sep 16, 2016","Feb 18, 2016",5.26
512525,NOG,"Feb 19, 2016","Feb 18, 2016",3.04
512541,NOG,"Mar 18, 2016","Feb 18, 2016",3.04
512565,NOG,"Jun 17, 2016","Feb 18, 2016",3.04
512587,NOG,"Sep 16, 2016","Feb 18, 2016",3.04
514779,NR,"Feb 19, 2016","Feb 18, 2016",3.65
514787,NR,"Mar 18, 2016","Feb 18, 2016",3.65
514799,NR,"Jun 17, 2016","Feb 18, 2016",3.65
514807,NR,"Sep 16, 2016","Feb 18, 2016",3.65
519617,NTGR,"Feb 19, 2016","Feb 18, 2016",39.25
519667,NTGR,"Mar 18, 2016","Feb 18, 2016",39.25
519735,NTGR,"Jun 17, 2016","Feb 18, 2016",39.25
519801,NTGR,"Sep 16, 2016","Feb 18, 2016",39.25
520155,NTRA,"Feb 19, 2016","Feb 18, 2016",7.1
520169,NTRA,"Mar 18, 2016","Feb 18, 2016",7.1
520181,NTRA,"Apr 15, 2016","Feb 18, 2016",7.1
520197,NTRA,"Jul 15, 2016","Feb 18, 2016",7.1
524409,NVCR,"Feb 19, 2016","Feb 18, 2016",12.22
524427,NVCR,"Mar 18, 2016","Feb 18, 2016",12.22
524443,NVCR,"Apr 15, 2016","Feb 18, 2016",12.22
524455,NVCR,"Jun 17, 2016","Feb 18, 2016",12.22
524471,NVCR,"Sep 16, 2016","Feb 18, 2016",12.22
526003,NVTA,"Feb 19, 2016","Feb 18, 2016",7.23
526013,NVTA,"Mar 18, 2016","Feb 18, 2016",7.23
526023,NVTA,"Jun 17, 2016","Feb 18, 2016",7.23
526035,NVTA,"Sep 16, 2016","Feb 18, 2016",7.23
529893,OAS,"Feb 19, 2016","Feb 18, 2016",4.83
529965,OAS,"Mar 18, 2016","Feb 18, 2016",4.83
530001,OAS,"May 20, 2016","Feb 18, 2016",4.83
530063,OAS,"Aug 19, 2016","Feb 18, 2016",4.83
530107,OAS,"Jan 20, 2017","Feb 18, 2016",4.83
530147,OAS,"Jan 19, 2018","Feb 18, 2016",4.83
534449,OII,"Feb 19, 2016","Feb 18, 2016",27.9
534467,OII,"Mar 18, 2016","Feb 18, 2016",27.9
534483,OII,"Apr 15, 2016","Feb 18, 2016",27.9
534503,OII,"Jul 15, 2016","Feb 18, 2016",27.9
534717,OIS,"Feb 19, 2016","Feb 18, 2016",25.09
534733,OIS,"Mar 18, 2016","Feb 18, 2016",25.09
534753,OIS,"Jun 17, 2016","Feb 18, 2016",25.09
534771,OIS,"Sep 16, 2016","Feb 18, 2016",25.09
536615,OMER,"Feb 19, 2016","Feb 18, 2016",10.38
536691,OMER,"Mar 18, 2016","Feb 18, 2016",10.38
536731,OMER,"May 20, 2016","Feb 18, 2016",10.38
536791,OMER,"Aug 19, 2016","Feb 18, 2016",10.38
538043,OPK,"Feb 19, 2016","Feb 18, 2016",8.73
538113,OPK,"Feb 26, 2016","Feb 18, 2016",8.73
538181,OPK,"Mar 04, 2016","Feb 18, 2016",8.73
538245,OPK,"Mar 11, 2016","Feb 18, 2016",8.73
538309,OPK,"Mar 18, 2016","Feb 18, 2016",8.73
538375,OPK,"Mar 24, 2016","Feb 18, 2016",8.73
538439,OPK,"Apr 01, 2016","Feb 18, 2016",8.73
538503,OPK,"Jun 17, 2016","Feb 18, 2016",8.73
538547,OPK,"Sep 16, 2016","Feb 18, 2016",8.73
538579,OPK,"Jan 20, 2017","Feb 18, 2016",8.73
538607,OPK,"Jan 19, 2018","Feb 18, 2016",8.73
547333,PAYC,"Feb 19, 2016","Feb 18, 2016",27.81
547353,PAYC,"Mar 18, 2016","Feb 18, 2016",27.81
547369,PAYC,"May 20, 2016","Feb 18, 2016",27.81
547393,PAYC,"Aug 19, 2016","Feb 18, 2016",27.81
549103,PBYI,"Feb 19, 2016","Feb 18, 2016",44.22
549301,PBYI,"Feb 26, 2016","Feb 18, 2016",44.22
549471,PBYI,"Mar 04, 2016","Feb 18, 2016",44.22
549559,PBYI,"Mar 11, 2016","Feb 18, 2016",44.22
549645,PBYI,"Mar 18, 2016","Feb 18, 2016",44.22
549705,PBYI,"Mar 24, 2016","Feb 18, 2016",44.22
549791,PBYI,"Apr 01, 2016","Feb 18, 2016",44.22
549893,PBYI,"Jun 17, 2016","Feb 18, 2016",44.22
549945,PBYI,"Sep 16, 2016","Feb 18, 2016",44.22
555359,PCRX,"Feb 19, 2016","Feb 18, 2016",60.17
555401,PCRX,"Mar 18, 2016","Feb 18, 2016",60.17
555429,PCRX,"May 20, 2016","Feb 18, 2016",60.17
555471,PCRX,"Aug 19, 2016","Feb 18, 2016",60.17
555535,PCTY,"Feb 19, 2016","Feb 18, 2016",27.48
555555,PCTY,"Mar 18, 2016","Feb 18, 2016",27.48
555573,PCTY,"May 20, 2016","Feb 18, 2016",27.48
555599,PCTY,"Aug 19, 2016","Feb 18, 2016",27.48
555801,PDCE,"Feb 19, 2016","Feb 18, 2016",47.32
555825,PDCE,"Mar 18, 2016","Feb 18, 2016",47.32
555845,PDCE,"Apr 15, 2016","Feb 18, 2016",47.32
555867,PDCE,"Jul 15, 2016","Feb 18, 2016",47.32
557341,PENN,"Feb 19, 2016","Feb 18, 2016",13.94
557379,PENN,"Mar 18, 2016","Feb 18, 2016",13.94
557417,PENN,"Apr 15, 2016","Feb 18, 2016",13.94
557459,PENN,"Jul 15, 2016","Feb 18, 2016",13.94
560801,PFPT,"Feb 19, 2016","Feb 18, 2016",41.22
